Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1961","1961","An","1398000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1962","1962","An","1364000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1963","1963","An","1330000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1964","1964","An","1296000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1965","1965","An","1240000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1966","1966","An","984654","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1967","1967","An","900000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1968","1968","An","880000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1969","1969","An","860000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1970","1970","An","840000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1971","1971","An","820000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1972","1972","An","760000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1973","1973","An","720000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1974","1974","An","710000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1975","1975","An","720000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1976","1976","An","700000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1977","1977","An","700000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1978","1978","An","700000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1979","1979","An","700000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1980","1980","An","700000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1981","1981","An","700000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1982","1982","An","700000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1983","1983","An","700000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1984","1984","An","730000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1985","1985","An","760000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1986","1986","An","800000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1987","1987","An","830000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1988","1988","An","860000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1989","1989","An","900000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1990","1990","An","936000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1991","1991","An","960000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1992","1992","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1993","1993","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1994","1994","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1995","1995","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1996","1996","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1997","1997","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1998","1998","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","1999","1999","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2000","2000","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2001","2001","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2002","2002","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2003","2003","An","1000000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2004","2004","An","1050000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2005","2005","An","1050000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2006","2006","An","1080000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2007","2007","An","1060000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2008","2008","An","1065000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2009","2009","An","1065000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2010","2010","An","1200000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2011","2011","An","1220000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2012","2012","An","1250000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2013","2013","An","1265000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2014","2014","An","1270000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2015","2015","An","1279505","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2016","2016","An","1294377","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2017","2017","An","1308540","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2018","2018","An","1321441","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2019","2019","An","1332751","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2020","2020","An","1340798","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2021","2021","An","1335648","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2022","2022","An","1338703","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2023","2023","An","1341778","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5111","Stocks","02132","Asses","2024","2024","An","1344853","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","1991","1991","ha","178000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","1991","1991","kg/ha","7522.5","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","1991","1991","t","1339000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","1992","1992","ha","188000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","1992","1992","kg/ha","7537.2","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","1992","1992","t","1417000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","1993","1993","ha","230000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","1993","1993","kg/ha","7056.5","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","1993","1993","t","1623000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","1994","1994","ha","246000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","1994","1994","kg/ha","6768.3","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","1994","1994","t","1665000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","1995","1995","ha","250000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","1995","1995","kg/ha","6528","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","1995","1995","t","1632000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","1996","1996","ha","256000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","1996","1996","kg/ha","6589.8","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","1996","1996","t","1687000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","1997","1997","ha","260000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","1997","1997","kg/ha","6707.7","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","1997","1997","t","1744000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","1998","1998","ha","268000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","1998","1998","kg/ha","6727.6","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","1998","1998","t","1803000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","1999","1999","ha","385000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","1999","1999","kg/ha","4940.3","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","1999","1999","t","1902000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2000","2000","ha","386000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2000","2000","kg/ha","5101","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2000","2000","t","1969000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2001","2001","ha","408000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2001","2001","kg/ha","4899.5","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2001","2001","t","1999000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2002","2002","ha","426000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2002","2002","kg/ha","4993","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2002","2002","t","2127000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2003","2003","ha","435000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2003","2003","kg/ha","5202.3","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2003","2003","t","2263000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2004","2004","ha","440000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2004","2004","kg/ha","5502.3","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2004","2004","t","2421000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2005","2005","ha","447000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2005","2005","kg/ha","5796.4","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2005","2005","t","2591000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2006","2006","ha","457000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2006","2006","kg/ha","6094.1","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2006","2006","t","2785000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2007","2007","ha","474000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2007","2007","kg/ha","6310.1","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2007","2007","t","2991000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2008","2008","ha","462000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2008","2008","kg/ha","5902.6","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2008","2008","t","2727000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2009","2009","ha","450000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2009","2009","kg/ha","6000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2009","2009","t","2700000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2010","2010","ha","449220","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2010","2010","kg/ha","5955.9","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2010","2010","t","2675530","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2011","2011","ha","470086","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2011","2011","kg/ha","6206.2","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2011","2011","t","2917441.84","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2012","2012","ha","464505","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2012","2012","kg/ha","6302.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2012","2012","t","2927657.76","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2013","2013","ha","456604","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2013","2013","kg/ha","6432.2","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2013","2013","t","2936987.78","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2014","2014","ha","451304","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2014","2014","kg/ha","6577.5","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2014","2014","t","2968431.1","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2015","2015","ha","443486","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2015","2015","kg/ha","7640.9","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2015","2015","t","3388649.15","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2016","2016","ha","442141","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2016","2016","kg/ha","8191.8","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2016","2016","t","3621914.78","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2017","2017","ha","443080","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2017","2017","kg/ha","8814.6","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2017","2017","t","3905551.9","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2018","2018","ha","449599","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2018","2018","kg/ha","9623.2","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2018","2018","t","4326599.86","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2019","2019","ha","461179","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2019","2019","kg/ha","10649.5","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2019","2019","t","4911305.22","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2020","2020","ha","476070","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2020","2020","kg/ha","11729","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2020","2020","t","5583830","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2021","2021","ha","525177","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2021","2021","kg/ha","14068.8","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2021","2021","t","7388610","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2022","2022","ha","560943","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2022","2022","kg/ha","12898.9","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2022","2022","t","7235554.73","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2023","2023","ha","456037","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2023","2023","kg/ha","13949.5","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2023","2023","t","6361501.16","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5312","Area harvested","01312","Bananas","2024","2024","ha","468358","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5412","Yield","01312","Bananas","2024","2024","kg/ha","14747.6","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","01312","Bananas","2024","2024","t","6907142.4","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1961","1961","t","25000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1962","1962","t","24000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1963","1963","t","55000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1964","1964","t","62000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1965","1965","t","68000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1966","1966","t","63200","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1967","1967","t","60600","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1968","1968","t","70900","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1969","1969","t","87800","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1970","1970","t","105200","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1971","1971","t","131400","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1972","1972","t","164900","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1973","1973","t","214700","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1974","1974","t","236000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1975","1975","t","247700","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1976","1976","t","293700","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1977","1977","t","314400","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1978","1978","t","315000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1979","1979","t","469400","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1980","1980","t","500400","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1981","1981","t","399400","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1982","1982","t","818000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1983","1983","t","838000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1984","1984","t","752000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1985","1985","t","736000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1986","1986","t","805000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1987","1987","t","1016000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1988","1988","t","670000","A","Official value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1989","1989","t","748000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1990","1990","t","720000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1991","1991","t","740000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1992","1992","t","770000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1993","1993","t","785000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1994","1994","t","795000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1995","1995","t","800000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1996","1996","t","815000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1997","1997","t","785000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1998","1998","t","810000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","1999","1999","t","1010000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2000","2000","t","919500","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2001","2001","t","956000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2002","2002","t","1171000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2003","2003","t","1170000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2004","2004","t","1199000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2005","2005","t","1180000","E","Estimated value",""
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2006","2006","t","1150000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2007","2007","t","1380000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2008","2008","t","1540000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2009","2009","t","1600000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2010","2010","t","1760000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2011","2011","t","1959600","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2012","2012","t","2400000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2013","2013","t","2650000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2014","2014","t","2700000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2015","2015","t","2700000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2016","2016","t","2600000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2017","2017","t","1750000","X","Value from external organization","Unofficial figure"
"QCL","Crops and livestock products","566","Nigeria","5510","Production","24310.01","Beer of barley, malted","2018","2018","t","1800000","X","Value from external organization","Unofficial figure"
